label,risk_score
-1,-1.8909684102469941
-1,-0.8137802491861575
-1,-3.3036933838951437
-1,-1.698591395071929
-1,-1.7090900116981618
1,0.22100261109166042
-1,-2.6248709258953298
-1,-1.058537699017312
-1,-1.2214909049413505
-1,-1.1256319726695219
-1,-3.194681861664696
-1,-2.1302180946112665
-1,-3.124916553641206
-1,-2.053607225889304
-1,-2.6806793225589964
-1,-1.5479410620564176
-1,-3.339266685047205
-1,-2.210644836857569
-1,-2.9562889800363465
-1,-2.2271992082786607
-1,-1.9816267391106486
-1,-2.129714919353011
1,0.09044480681334399
-1,-3.33208050089223
-1,-2.620777722828062
-1,-2.492601029203645
-1,-0.6473881200757335
-1,-1.8083537700330208
-1,-0.9252936313332184
-1,-2.7513258430584204
-1,-2.3562034433319545
-1,-2.8916317080104714
-1,-0.522862506511338
-1,-0.6254813962413089
-1,-3.440012382671759
-1,-1.565956673502657
-1,-2.0728391962951895
-1,-1.2649188372952684
-1,-2.6178897255674944
1,0.4668009758705085
-1,-2.8952573306666114
-1,-1.8812202101333528
-1,-1.2241696495921857
-1,-2.9845342454841584
-1,-1.305766471525835
-1,-2.099173612743357
-1,-2.438461092237893
1,1.0555966116838689
-1,-3.654169103036731
-1,-0.6105559728020423
-1,-2.6903084327246343
-1,-2.288683818088547
-1,-1.6653318912497652
-1,-1.742148932797269
-1,-3.313933810049637
-1,-1.8958828219511639
-1,-0.753324937466406
-1,-1.0419299254516075
-1,-2.821117397050273
-1,-3.178194812776419
-1,-2.267681102361315
-1,-1.6141769615335098
-1,-1.5050856142993103
-1,-1.924921524585132
-1,-2.2449173894267727
-1,-2.3320027517949877
-1,-2.804210879561182
-1,-3.074364678047051
-1,-1.3156113984899047
-1,-2.284309932173434
-1,-1.2316839504876262
-1,-2.0777368896675195
-1,-2.3083368910180173
-1,-3.4205995886319602
-1,-1.5524751323190698
-1,-2.2309272629477093
-1,-1.062371291008251
-1,-0.5474033471419371
-1,-1.7230226926981551
-1,-1.0709835720056513
-1,-0.5853025665383254
-1,-2.6199343911872774
-1,-2.6942825779653297
-1,-1.7962356807650854
-1,-0.25464206951888013
-1,-3.916876095591113
-1,-0.7248640375118732
-1,-1.5744483367435773
-1,-2.0586572181698575
-1,-3.4677423912922145
-1,-1.8621974203063236
-1,-2.107477093226041
-1,-2.522022666357088
-1,-1.854473215869226
1,0.10412308258755487
1,0.03233796111475151
-1,-1.9637747584286869
